iter,games,wins,losses,draws,decisions,samples,pi_loss,v_loss,entropy,clip_frac,time_s,eval_win_rate,eval_games
320,16,11,5,0,2845,2374,-0.001434,0.181593,0.655503,0.0573,1.13,1.0000,20
321,16,7,9,0,2380,1781,-0.005903,0.216306,0.580163,0.0520,0.80,,
322,16,7,9,0,2356,1761,-0.001651,0.247415,0.634358,0.0656,0.86,,
323,16,7,9,0,2592,2087,0.013290,0.175346,0.635230,0.0602,1.05,,
324,16,11,5,0,2620,2147,-0.003415,0.188750,0.656459,0.0566,0.96,,
325,16,4,12,0,2586,1873,-0.004851,0.180683,0.595415,0.0453,1.04,,
326,16,10,6,0,2488,1954,-0.004319,0.229368,0.634214,0.0486,0.87,,
327,16,9,7,0,2618,1966,-0.007758,0.152033,0.652537,0.0559,0.95,,
328,16,10,6,0,2511,1746,-0.005756,0.220117,0.616431,0.0462,0.96,,
329,16,9,7,0,3054,2115,0.000183,0.148268,0.626732,0.0557,1.13,,
330,16,7,9,0,2449,2018,-0.006439,0.177248,0.637841,0.0540,0.85,0.9500,20
331,16,10,6,0,2668,1946,-0.006310,0.149911,0.618907,0.0382,0.90,,
332,16,10,6,0,2431,1678,-0.004659,0.252993,0.618332,0.0554,0.78,,
333,16,7,9,0,2471,1759,-0.005520,0.138454,0.641693,0.0520,0.82,,
334,16,7,9,0,2180,1625,-0.012775,0.194360,0.608422,0.0543,0.74,,
335,16,6,10,0,2363,1649,-0.011891,0.165439,0.599897,0.0599,0.76,,
336,16,6,10,0,2757,1939,-0.004086,0.255205,0.632378,0.0522,1.16,,
337,16,6,10,0,2599,2061,-0.010370,0.182524,0.607731,0.0463,1.00,,
338,16,6,10,0,2865,2042,-0.007186,0.159654,0.624536,0.0439,1.00,,
339,16,8,8,0,2628,1724,-0.005480,0.253743,0.628015,0.0254,0.90,,
340,16,9,7,0,2715,1917,-0.003430,0.153633,0.660876,0.0304,0.88,1.0000,20
341,16,10,6,0,2672,2005,-0.003231,0.183564,0.648949,0.0472,0.97,,
342,16,3,13,0,2454,1825,-0.009128,0.230443,0.617599,0.0569,0.89,,
343,16,9,7,0,2554,1930,-0.004570,0.187884,0.650780,0.0612,1.06,,
344,16,6,10,0,2546,1788,-0.007014,0.191877,0.645935,0.0524,0.84,,
345,16,6,10,0,2816,2046,-0.004676,0.202565,0.633672,0.0573,1.01,,
346,16,9,7,0,2790,2298,-0.006801,0.173886,0.643254,0.0576,1.03,,
347,16,9,7,0,2680,1861,0.007958,0.146197,0.610965,0.0533,0.87,,
348,16,5,11,0,2965,2345,0.011105,0.179700,0.636398,0.0644,1.07,,
349,16,10,6,0,2550,1842,-0.003228,0.171306,0.643124,0.0585,0.86,,
350,16,5,11,0,2784,1646,-0.009526,0.194636,0.667968,0.0690,0.83,1.0000,20
351,16,7,9,0,2942,2296,-0.005533,0.136432,0.635335,0.0511,1.09,,
352,16,5,11,0,2946,1892,0.000238,0.188704,0.639264,0.0549,0.98,,
353,16,8,8,0,2633,1578,-0.021104,0.165222,0.623683,0.0520,0.79,,
354,16,7,9,0,2497,1743,-0.003674,0.162094,0.619199,0.0427,0.79,,
355,16,8,8,0,2688,1952,-0.000522,0.121251,0.656779,0.0528,1.02,,
356,16,6,10,0,2738,1700,-0.005883,0.235876,0.615345,0.0339,1.01,,
357,16,8,8,0,2491,1668,-0.004721,0.189842,0.634850,0.0359,0.91,,
358,16,8,8,0,2525,1891,-0.004370,0.224039,0.661387,0.0551,0.85,,
359,16,8,8,0,2608,1778,-0.007455,0.171982,0.627185,0.0520,0.95,,
360,16,5,11,0,2473,1809,-0.029127,0.164011,0.613017,0.0609,0.91,1.0000,20
361,16,7,9,0,2504,1791,-0.003853,0.199049,0.615998,0.0447,0.93,,
362,16,7,9,0,2462,1804,-0.009824,0.186533,0.621627,0.0522,0.84,,
363,16,7,9,0,2403,1595,0.000457,0.151174,0.636734,0.0579,0.80,,
364,16,8,8,0,2521,2005,-0.003652,0.172033,0.664337,0.0410,1.02,,
365,16,8,8,0,2536,1891,-0.011386,0.233944,0.623564,0.0513,1.03,,
366,16,10,6,0,2449,1697,-0.004086,0.201406,0.617843,0.0480,0.78,,
367,16,9,7,0,2302,1594,-0.001571,0.171650,0.651690,0.0611,0.79,,
368,16,9,7,0,2538,1903,-0.002584,0.237740,0.635246,0.0579,0.98,,
369,16,8,8,0,2216,1707,-0.005873,0.239734,0.625369,0.0518,0.75,,
370,16,7,9,0,2791,2084,0.002772,0.173523,0.640236,0.0472,1.04,1.0000,20
371,16,8,8,0,2547,1835,-0.000715,0.210081,0.616203,0.0686,0.94,,
372,16,7,9,0,2586,1728,-0.005576,0.217944,0.652371,0.0492,1.02,,
373,16,7,9,0,2577,1585,0.008105,0.241559,0.587148,0.0460,0.89,,
374,16,7,9,0,2387,1877,-0.005453,0.235368,0.623163,0.0489,1.03,,
375,16,10,6,0,2327,1523,-0.004400,0.228236,0.600490,0.0423,0.81,,
376,16,4,12,0,2117,1686,-0.002147,0.205072,0.579829,0.0418,0.91,,
377,16,6,10,0,2332,1750,-0.005733,0.196716,0.628585,0.0559,1.05,,
378,16,7,9,0,2306,1644,-0.007337,0.197841,0.602509,0.0498,0.81,,
379,16,8,8,0,2535,1824,-0.023225,0.302146,0.548693,0.0505,0.94,,
380,16,5,11,0,1967,1451,-0.009160,0.176263,0.606536,0.0574,0.75,1.0000,20
381,16,8,8,0,2770,2110,-0.003705,0.172642,0.612360,0.0502,1.17,,
382,16,5,11,0,2502,1757,-0.007007,0.150844,0.619221,0.0494,0.88,,
383,16,9,7,0,2642,1996,-0.006562,0.174603,0.621461,0.0562,1.03,,
384,16,5,11,0,2282,1659,-0.002520,0.321484,0.608625,0.0432,0.88,,
385,16,12,4,0,2872,2179,-0.002436,0.224951,0.597666,0.0540,1.19,,
386,16,8,8,0,2507,2115,-0.005545,0.255835,0.630208,0.0788,1.01,,
387,16,7,9,0,2676,1979,-0.007153,0.185075,0.642880,0.0509,0.85,,
388,16,4,12,0,2731,2082,-0.019122,0.195608,0.643418,0.0552,0.99,,
389,16,10,6,0,2682,1900,-0.006092,0.238000,0.645334,0.0427,1.20,,
390,16,10,6,0,2796,2252,-0.006651,0.190462,0.636167,0.0650,1.09,1.0000,20
391,16,9,7,0,2905,1977,-0.008704,0.252449,0.648432,0.0430,0.99,,
392,16,9,7,0,2322,1809,0.011387,0.164123,0.637641,0.0490,0.89,,
393,16,7,9,0,2879,2288,-0.005720,0.230324,0.619793,0.0600,1.00,,
394,16,11,5,0,2832,2115,-0.008282,0.197291,0.628275,0.0479,0.97,,
395,16,6,10,0,2330,2002,-0.005807,0.153218,0.628451,0.0715,1.11,,
396,16,8,8,0,2795,2195,-0.003024,0.216770,0.647229,0.0638,1.03,,
397,16,8,8,0,2321,1664,-0.007243,0.172140,0.601891,0.0378,0.75,,
398,16,6,10,0,2799,2050,0.040402,0.158726,0.642336,0.0696,1.04,,
399,16,7,9,0,2524,1789,-0.005202,0.166181,0.634708,0.0453,0.84,,
400,16,7,9,0,2620,2239,-0.004121,0.169151,0.626661,0.0627,0.94,1.0000,20
401,16,8,8,0,2228,1645,-0.003519,0.189374,0.602269,0.0677,0.74,,
402,16,9,7,0,2049,1484,-0.007408,0.216635,0.583713,0.0576,0.74,,
403,16,7,9,0,2886,1790,-0.005283,0.175865,0.647471,0.0747,0.91,,
404,16,9,7,0,2480,1808,-0.030056,0.166858,0.624970,0.0474,0.85,,
405,16,7,9,0,2232,1599,-0.004985,0.194741,0.652911,0.0627,0.89,,
406,16,7,9,0,2529,2048,-0.007679,0.186148,0.625894,0.0848,0.95,,
407,16,9,7,0,2598,1851,-0.004223,0.173325,0.604320,0.0679,0.94,,
408,16,8,8,0,2872,1962,-0.004837,0.165223,0.624549,0.0570,0.94,,
409,16,7,9,0,2742,1973,-0.008921,0.151684,0.591758,0.0476,0.92,,
410,16,9,7,0,2575,2146,-0.006203,0.172807,0.615611,0.0754,0.95,0.9500,20
411,16,5,11,0,2859,2132,-0.012416,0.186398,0.630210,0.0625,1.11,,
412,16,9,7,0,2508,1830,-0.003865,0.190257,0.619832,0.0617,0.97,,
413,16,10,6,0,2464,1558,0.006256,0.157306,0.690450,0.0614,0.77,,
414,16,6,10,0,2360,1658,-0.004971,0.166919,0.603071,0.0742,0.85,,
415,16,6,10,0,2570,2070,0.008851,0.179664,0.625301,0.0655,0.92,,
416,16,10,6,0,2433,1796,-0.013271,0.176495,0.578718,0.0675,0.87,,
417,16,6,10,0,2609,1779,-0.008599,0.174772,0.598129,0.0686,0.92,,
418,16,5,11,0,2568,1931,-0.005797,0.202093,0.619039,0.0568,1.02,,
419,16,8,8,0,2676,1874,0.000736,0.157152,0.598747,0.0588,0.94,,
420,16,11,5,0,2975,2388,-0.003847,0.207052,0.633409,0.0589,1.09,1.0000,20
421,16,8,8,0,2332,1691,-0.004091,0.173981,0.590778,0.0372,0.79,,
422,16,9,7,0,2341,1730,-0.007300,0.235076,0.626388,0.0593,0.88,,
423,16,5,11,0,2453,1812,0.028795,0.205354,0.581777,0.0557,0.95,,
424,16,7,9,0,2337,1757,-0.005621,0.196549,0.645382,0.0468,0.87,,
425,16,7,9,0,2683,2076,-0.007670,0.213626,0.632589,0.0499,0.90,,
426,16,5,11,0,2619,1909,-0.006869,0.201515,0.645986,0.0714,1.03,,
427,16,6,10,0,2710,2020,-0.008824,0.142148,0.650029,0.0813,0.94,,
428,16,10,6,0,2584,1886,-0.016306,0.129623,0.642255,0.0494,0.90,,
429,16,9,7,0,2645,1790,-0.007506,0.183837,0.630158,0.0559,0.82,,
430,16,9,7,0,2411,2033,-0.007649,0.178439,0.633770,0.0396,0.94,1.0000,20
431,16,7,9,0,2795,2299,-0.006056,0.181177,0.604529,0.0440,1.00,,
432,16,4,12,0,2644,1703,-0.005888,0.144990,0.639109,0.0452,0.83,,
433,16,8,8,0,2325,1730,-0.005772,0.212382,0.598899,0.0474,0.81,,
434,16,7,9,0,2639,2076,-0.015468,0.213170,0.615918,0.0637,0.94,,
435,16,10,6,0,2631,1754,-0.004874,0.287812,0.619597,0.0356,0.82,,
436,16,4,12,0,2713,2250,-0.006850,0.184527,0.637299,0.0555,1.06,,
437,16,7,9,0,2523,2067,0.008943,0.180149,0.688160,0.0770,0.97,,
438,16,9,7,0,2728,1747,-0.004108,0.141246,0.708153,0.0498,0.79,,
439,16,8,8,0,2305,1412,-0.000940,0.234495,0.628454,0.0325,0.91,,
440,16,8,8,0,2712,1876,-0.005620,0.240807,0.630793,0.0891,0.86,1.0000,20
